Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords

Word:	se
Count:	631

Word:	ra
Count:	184

Word:	astra
Count:	24

Word:	si
Count:	818

Word:	enim
Count:	344

Word:	nile
Count:	784

Word:	sl
Count:	8

Word:	iced
Count:	8

Word:	so
Count:	11534

Word:	isid
Count:	8

Word:	ss
Count:	16

Word:	st
Count:	8492

Word:	rents
Count:	8

Word:	su
Count:	32

Word:	extat
Count:	8

Word:	limus
Count:	8

Word:	pambo
Count:	8

Word:	vasag
Count:	16

Word:	ta
Count:	24

Word:	isis
Count:	76

Word:	te
Count:	312

Word:	ala
Count:	15

Word:	elect
Count:	280

Word:	th
Count:	1065

Word:	ti
Count:	8

Word:	fora
Count:	30

Word:	dorsa
Count:	8

Word:	ford
Count:	56

Word:	fore
Count:	8

Word:	to
Count:	246593

Word:	all
Count:	12815

Word:	tr
Count:	16

Word:	brisk
Count:	8

Word:	ali
Count:	772

Word:	tu
Count:	160

Word:	form
Count:	2500

Word:	dobos
Count:	8

Word:	alp
Count:	160

Word:	ty
Count:	8

Word:	napol
Count:	8

Word:	abora
Count:	8

Word:	fors
Count:	8

Word:	fort
Count:	32

Word:	archa
Count:	8

Word:	ahwaz
Count:	8

Word:	johns
Count:	24

Word:	devil
Count:	122

Word:	osman
Count:	16

Word:	alb
Count:	7

Word:	gades
Count:	22

Word:	kebla
Count:	16

Word:	defer
Count:	28

Word:	nine
Count:	1179

Word:	tv
Count:	8

Word:	um
Count:	16

Word:	un
Count:	124

Word:	soul
Count:	1224

Word:	up
Count:	1165

Word:	amm
Count:	83

Word:	us
Count:	2021

Word:	ut
Count:	1498

Word:	nino
Count:	8

Word:	sour
Count:	16

Word:	sous
Count:	64

Word:	ur
Count:	21

Word:	dikes
Count:	29

Word:	soup
Count:	8

Word:	brito
Count:	7

Word:	alm
Count:	8

Word:	ipsos
Count:	40

Word:	va
Count:	16

Word:	ana
Count:	8

Word:	vg
Count:	8

Word:	arcis
Count:	16

Word:	and
Count:	510030

Word:	ane
Count:	8

Word:	colit
Count:	8

Word:	ang
Count:	16

Word:	vm
Count:	24

Word:	anc
Count:	63

Word:	isla
Count:	8

Word:	aime
Count:	16

Word:	vl
Count:	7

Word:	vo
Count:	173

Word:	isle
Count:	679

Word:	ann
Count:	124

Word:	vs
Count:	7

Word:	perdu
Count:	8

Word:	gouty
Count:	8

Word:	xvith
Count:	132

Word:	ant
Count:	65

Word:	ans
Count:	8

Word:	any
Count:	8304

Word:	wa
Count:	16

Word:	urge
Count:	178

Word:	we
Count:	11723

Word:	vi
Count:	3984

Word:	midas
Count:	8

Word:	mitem
Count:	8

Word:	wm
Count:	15

Word:	sown
Count:	48

Word:	peres
Count:	48

Word:	foul
Count:	64

Word:	wv
Count:	24

Word:	annon
Count:	8

Word:	hres
Count:	8

Word:	sows
Count:	7

Word:	four
Count:	5195

Word:	annos
Count:	80

Word:	annot
Count:	16

Word:	annoy
Count:	8

Word:	aboul
Count:	8

Word:	louis
Count:	503

Word:	xi
Count:	1656

Word:	ape
Count:	16

Word:	xl
Count:	189

Word:	plan
Count:	530

Word:	rubor
Count:	15

Word:	about
Count:	4824

Word:	opima
Count:	32

Word:	vases
Count:	180

Word:	xm
Count:	30

Word:	keys
Count:	263

Word:	opime
Count:	16

Word:	xv
Count:	1069

Word:	colla
Count:	32

Word:	play
Count:	128

Word:	apt
Count:	104

Word:	elegy
Count:	16

Word:	xx
Count:	610

Word:	allah
Count:	24

Word:	apo
Count:	16

Word:	xiith
Count:	342

Word:	above
Count:	4160

Word:	ye
Count:	248

Word:	lulum
Count:	8

Word:	qulhv
Count:	8

Word:	uber
Count:	29

Word:	allay
Count:	40

Word:	qua
Count:	136

Word:	byron
Count:	15

Word:	qud
Count:	32

Word:	que
Count:	384

Word:	latae
Count:	8

Word:	vacca
Count:	39

Word:	qui
Count:	1367

Word:	fowl
Count:	8

Word:	quo
Count:	280

Word:	fools
Count:	24

Word:	clad
Count:	48

Word:	arc
Count:	7

Word:	are
Count:	23208

Word:	nisi
Count:	152

Word:	ark
Count:	32

Word:	usser
Count:	7

Word:	arm
Count:	528

Word:	ispe
Count:	8

Word:	clap
Count:	8

Word:	ayud
Count:	8

Word:	clar
Count:	8

Word:	esnam
Count:	8

Word:	ars
Count:	32

Word:	art
Count:	2600

Word:	clav
Count:	8

Word:	tekos
Count:	8

Word:	rubra
Count:	24

Word:	clay
Count:	40

Word:	fancy
Count:	894

Word:	arx
Count:	32

Word:	seeds
Count:	206

Word:	devon
Count:	40

Word:	ayub
Count:	48

Word:	aesop
Count:	7

Word:	rubro
Count:	40

Word:	grimm
Count:	14

Word:	ash
Count:	8

Word:	peril
Count:	103

Word:	ask
Count:	152

Word:	mitis
Count:	24

Word:	fando
Count:	8

Word:	adria
Count:	8

Word:	perit
Count:	8

Word:	asp
Count:	8

Word:	ass
Count:	176

Word:	ipsum
Count:	56

Word:	ponte
Count:	16

Word:	airs
Count:	8

Word:	plea
Count:	32

Word:	cakes
Count:	24

Word:	airy
Count:	29

Word:	ponto
Count:	16

Word:	colon
Count:	8

Word:	color
Count:	568

Word:	ate
Count:	32

Word:	norat
Count:	7

Word:	vexin
Count:	8

Word:	ubii
Count:	8

Word:	muses
Count:	73

Word:	ense
Count:	16

Word:	leyde
Count:	8

Word:	colpi
Count:	8

Word:	aud
Count:	16

Word:	annua
Count:	8

Word:	fixed
Count:	2064

Word:	aug
Count:	144

Word:	xiixx
Count:	8

Word:	aul
Count:	39

Word:	annul
Count:	40

Word:	tabl
Count:	40

Word:	aur
Count:	40

Word:	issi
Count:	8

Word:	aut
Count:	512

Word:	fixes
Count:	144

Word:	annum
Count:	37

Word:	aux
Count:	80

Word:	byrsa
Count:	7

Word:	later
Count:	542

Word:	holds
Count:	37

Word:	gripe
Count:	8

Word:	icon
Count:	7

Word:	ave
Count:	24

Word:	votum
Count:	8

Word:	avi
Count:	32

Word:	ista
Count:	56

Word:	urns
Count:	24

Word:	iste
Count:	8

Word:	fangs
Count:	16

Word:	isti
Count:	8

Word:	soars
Count:	8

Word:	razed
Count:	56

Word:	clew
Count:	15

Word:	waist
Count:	8

Word:	holes
Count:	32

Word:	apace
Count:	7

Word:	cepha
Count:	8

Word:	seuls
Count:	7

Word:	awe
Count:	132

Word:	ammon
Count:	32

Word:	uror
Count:	8

Word:	nuyss
Count:	8

Word:	aestu
Count:	8

Word:	isui
Count:	8

Word:	elusa
Count:	8

Word:	waits
Count:	16

Word:	leich
Count:	16

Word:	isur
Count:	8

Word:	gyris
Count:	8

Word:	axe
Count:	102

Word:	major
Count:	280

Word:	plin
Count:	708

Word:	music
Count:	328

Word:	suida
Count:	8

Word:	span
Count:	31

Word:	axo
Count:	8

Word:	cepit
Count:	16

Word:	envy
Count:	968

Word:	thome
Count:	16

Word:	xvii
Count:	742

Word:	linde
Count:	32

Word:	extol
Count:	8

Word:	laden
Count:	320

Word:	sapor
Count:	920

Word:	latii
Count:	23

Word:	urban
Count:	344

Word:	latin
Count:	4376

Word:	latio
Count:	8

Word:	fixit
Count:	7

Word:	egone
Count:	8

Word:	seeks
Count:	16

Word:	colum
Count:	8

Word:	arcus
Count:	40

Word:	colus
Count:	8

Word:	clii
Count:	8

Word:	lined
Count:	144

Word:	tagh
Count:	8

Word:	impel
Count:	48

Word:	synes
Count:	8

Word:	zonar
Count:	8

Word:	smoke
Count:	167

Word:	linen
Count:	336

Word:	imper
Count:	24

Word:	holin
Count:	8

Word:	lines
Count:	672

Word:	ictu
Count:	23

Word:	geisa
Count:	24

Word:	ursi
Count:	24

Word:	csare
Count:	8

Word:	razis
Count:	16

Word:	smoky
Count:	8

Word:	csars
Count:	200

Word:	mitra
Count:	8

Word:	bejar
Count:	8

Word:	mitre
Count:	104

Word:	seems
Count:	2423

Word:	rites
Count:	811

Word:	extra
Count:	40

Word:	noris
Count:	48

Word:	spei
Count:	8

Word:	vulgi
Count:	14

Word:	spem
Count:	24

Word:	vulgo
Count:	23

Word:	tail
Count:	64

Word:	spes
Count:	16

Word:	ram
Count:	16

Word:	ran
Count:	155

Word:	weak
Count:	379

Word:	rat
Count:	16

Word:	lingu
Count:	16

Word:	wear
Count:	79

Word:	raw
Count:	88

Word:	fecit
Count:	56

Word:	taiz
Count:	8

Word:	perse
Count:	182

Word:	ideal
Count:	221

Word:	ray
Count:	120

Word:	ideas
Count:	621

Word:	urus
Count:	8

Word:	fanno
Count:	8

Word:	thorn
Count:	16

Word:	urbem
Count:	120

Word:	urbes
Count:	40

Word:	jude
Count:	29

Word:	azan
Count:	8

Word:	webs
Count:	16

Word:	mitti
Count:	8

Word:	impia
Count:	16

Word:	those
Count:	12328

Word:	take
Count:	702

Word:	impii
Count:	8

Word:	loeta
Count:	7

Word:	plot
Count:	24

Word:	zones
Count:	15

Word:	loeti
Count:	8

Word:	gaii
Count:	24

Word:	vasta
Count:	16

Word:	alloi
Count:	16

Word:	gain
Count:	263

Word:	vaste
Count:	8

Word:	vasti
Count:	8

Word:	jean
Count:	24

Word:	allow
Count:	784

Word:	alloy
Count:	80

Word:	tale
Count:	609

Word:	thoth
Count:	8

Word:	inane
Count:	16

Word:	tali
Count:	16

Word:	talk
Count:	8

Word:	tall
Count:	110

Word:	jebb
Count:	7

Word:	road
Count:	836

Word:	rider
Count:	8

Word:	rides
Count:	8

Word:	nobis
Count:	166

Word:	ueber
Count:	7

Word:	roam
Count:	8

Word:	lumen
Count:	8

Word:	clod
Count:	8

Word:	bad
Count:	168

Word:	roar
Count:	8

Word:	roas
Count:	8

Word:	bag
Count:	48

Word:	reb
Count:	152

Word:	tame
Count:	119

Word:	red
Count:	612

Word:	ref
Count:	8

Word:	reg
Count:	47

Word:	weed
Count:	16

Word:	rei
Count:	88

Word:	spin
Count:	16

Word:	hakem
Count:	104

Word:	bar
Count:	160

Word:	rem
Count:	64

Word:	bat
Count:	80

Word:	week
Count:	120

Word:	rep
Count:	32

Word:	robe
Count:	296

Word:	rer
Count:	160

Word:	res
Count:	166

Word:	weep
Count:	64

Word:	links
Count:	48

Word:	rev
Count:	48

Word:	seers
Count:	8

Word:	rex
Count:	240

Word:	bay
Count:	172

Word:	ideen
Count:	16

Word:	rel
Count:	16

Word:	spit
Count:	24

Word:	razor
Count:	16

Word:	jugo
Count:	15

Word:	thous
Count:	8

Word:	midst
Count:	1256

Word:	bas
Count:	54

Word:	leila
Count:	8

Word:	gala
Count:	8

Word:	galb
Count:	8

Word:	ridge
Count:	96

Word:	gale
Count:	95

Word:	bauks
Count:	8

Word:	tang
Count:	8

Word:	docet
Count:	8

Word:	seuvi
Count:	7

Word:	tana
Count:	16

Word:	gall
Count:	77

Word:	lyres
Count:	7

Word:	tant
Count:	64

Word:	urbis
Count:	286

Word:	imply
Count:	104

Word:	rock
Count:	320

Word:	ajax
Count:	48

Word:	azem
Count:	8

Word:	ebion
Count:	8

Word:	augur
Count:	40

Word:	nefas
Count:	48

Word:	never
Count:	4096

Word:	latre
Count:	7

Word:	noble
Count:	2099

Word:	game
Count:	176

Word:	suing
Count:	8

Word:	inque
Count:	16

Word:	ital
Count:	584

Word:	rode
Count:	240

Word:	latro
Count:	22

Word:	fugis
Count:	8

Word:	vouch
Count:	8

Word:	nobly
Count:	200

Word:	rods
Count:	8

Word:	oleam
Count:	7

Word:	molem
Count:	24

Word:	olear
Count:	15

Word:	aetas
Count:	16

Word:	vacua
Count:	24

Word:	moles
Count:	64

Word:	gang
Count:	24

Word:	smote
Count:	8

Word:	bunch
Count:	30

Word:	festa
Count:	8

Word:	feste
Count:	8

Word:	bau
Count:	7

Word:	rhx
Count:	16

Word:	synod
Count:	1412

Word:	bec
Count:	87

Word:	bed
Count:	518

Word:	xvth
Count:	256

Word:	gyrus
Count:	8

Word:	beg
Count:	96

Word:	rib
Count:	8

Word:	lyric
Count:	31

Word:	bei
Count:	8

Word:	bek
Count:	16

Word:	bel
Count:	53

Word:	plus
Count:	174

Word:	ben
Count:	80

Word:	plur
Count:	8

Word:	latte
Count:	8

Word:	plut
Count:	7

Word:	fanum
Count:	7

Word:	shine
Count:	56

Word:	musum
Count:	8

Word:	weil
Count:	112

Word:	rip
Count:	8

Word:	allum
Count:	16

Word:	bey
Count:	16

Word:	comam
Count:	8

Word:	rix
Count:	8

Word:	coman
Count:	16

Word:	artem
Count:	24

Word:	comas
Count:	8

Word:	fixum
Count:	8

Word:	fixus
Count:	8

Word:	ciero
Count:	8

Word:	latus
Count:	8

Word:	gapt
Count:	8

Word:	juli
Count:	8

Word:	club
Count:	40

Word:	holty
Count:	7

Word:	jehu
Count:	8

Word:	cxxii
Count:	8

Word:	apart
Count:	56

Word:	witch
Count:	16

Word:	spon
Count:	48

Word:	july
Count:	176

Word:	task
Count:	651

Word:	spot
Count:	862

Word:	roha
Count:	8

Word:	item
Count:	56

Word:	idat
Count:	8

Word:	north
Count:	1629

Word:	allwn
Count:	16

Word:	iter
Count:	48

Word:	dared
Count:	320

Word:	ships
Count:	903

Word:	tata
Count:	8

Word:	clvi
Count:	8

Word:	dabas
Count:	8

Word:	garb
Count:	94

Word:	gaudy
Count:	44

Word:	tati
Count:	8

Word:	dares
Count:	96

Word:	docks
Count:	8

Word:	well
Count:	5135

Word:	june
Count:	192

Word:	norum
Count:	8

Word:	avida
Count:	8

Word:	bib
Count:	23

Word:	bid
Count:	15

Word:	juno
Count:	32

Word:	rois
Count:	48

Word:	big
Count:	7

Word:	zames
Count:	8

Word:	climb
Count:	32

Word:	clime
Count:	24

Word:	sober
Count:	156

Word:	bis
Count:	39

Word:	mica
Count:	8

Word:	bir
Count:	14

Word:	mice
Count:	8

Word:	gasp
Count:	8

Word:	leith
Count:	16

Word:	suits
Count:	59

Word:	shirt
Count:	64

Word:	comes
Count:	104

Word:	upper
Count:	488

Word:	comet
Count:	127

Word:	tava
Count:	8

Word:	ardet
Count:	7

Word:	artis
Count:	7

Word:	toxus
Count:	8

Word:	gate
Count:	656

Word:	cling
Count:	8

Word:	midd
Count:	7

Word:	went
Count:	200

Word:	telha
Count:	32

Word:	molle
Count:	7

Word:	idea
Count:	1319

Word:	rob
Count:	16

Word:	rod
Count:	112

Word:	hsan
Count:	8

Word:	bauto
Count:	16

Word:	roi
Count:	32

Word:	idem
Count:	88

Word:	ideo
Count:	16

Word:	rom
Count:	387

Word:	ron
Count:	8

Word:	juqa
Count:	8

Word:	itin
Count:	8

Word:	ritti
Count:	8

Word:	gaul
Count:	3152

Word:	ides
Count:	22

Word:	loved
Count:	326

Word:	rov
Count:	8

Word:	row
Count:	24

Word:	roll
Count:	40

Word:	lover
Count:	560

Word:	loves
Count:	48

Word:	suivi
Count:	7

Word:	lumps
Count:	15

Word:	aedes
Count:	8

Word:	aetio
Count:	8

Word:	gave
Count:	2311

Word:	roma
Count:	528

Word:	jura
Count:	88

Word:	rome
Count:	13339

Word:	jure
Count:	184

Word:	ritum
Count:	8

Word:	joint
Count:	157

Word:	juri
Count:	8

Word:	wept
Count:	208

Word:	joins
Count:	29

Word:	ardhn
Count:	8

Word:	used
Count:	1356

Word:	roms
Count:	24

Word:	amnes
Count:	24

Word:	uses
Count:	304

Word:	spun
Count:	40

Word:	wider
Count:	32

Word:	spur
Count:	16

Word:	usez
Count:	8

Word:	pandi
Count:	8

Word:	comic
Count:	48

Word:	jeoi
Count:	8

Word:	ardis
Count:	16

Word:	comit
Count:	8

Word:	maker
Count:	16

Word:	makes
Count:	270

Word:	just
Count:	3048

Word:	were
Count:	87477

Word:	roof
Count:	191

Word:	urbus
Count:	8

Word:	jute
Count:	8

Word:	mihi
Count:	176

Word:	rook
Count:	8

Word:	room
Count:	416

Word:	root
Count:	184

Word:	bog
Count:	23

Word:	bon
Count:	8

Word:	tells
Count:	96

Word:	bor
Count:	8

Word:	bos
Count:	36

Word:	wrong
Count:	72

Word:	rope
Count:	56

Word:	bow
Count:	318

Word:	boy
Count:	245

Word:	box
Count:	8

Word:	gaule
Count:	85

Word:	wess
Count:	8

Word:	seven
Count:	3296

Word:	west
Count:	3532

Word:	sever
Count:	80

Word:	poops
Count:	8

Word:	gauls
Count:	496

Word:	vates
Count:	8

Word:	gaza
Count:	184

Word:	gaze
Count:	24

Word:	almag
Count:	8

Word:	gazi
Count:	16

Word:	traj
Count:	8

Word:	zamma
Count:	8

Word:	aetna
Count:	16

Word:	pangs
Count:	40

Word:	degit
Count:	8

Word:	trau
Count:	16

Word:	avila
Count:	8

Word:	docti
Count:	8

Word:	bowed
Count:	217

Word:	rue
Count:	8

Word:	amnis
Count:	14

Word:	comma
Count:	8

Word:	rum
Count:	16

Word:	run
Count:	88

Word:	rusty
Count:	8

Word:	comme
Count:	51

Word:	rore
Count:	8

Word:	saadi
Count:	8

Word:	jest
Count:	64

Word:	jesu
Count:	16

Word:	idle
Count:	404

Word:	panic
Count:	48

Word:	grab
Count:	8

Word:	grae
Count:	8

Word:	rose
Count:	715

Word:	mild
Count:	719

Word:	mile
Count:	216

Word:	duker
Count:	24

Word:	dukes
Count:	466

Word:	panis
Count:	8

Word:	gran
Count:	40

Word:	milk
Count:	192

Word:	mill
Count:	56

Word:	sorry
Count:	54

Word:	milo
Count:	16

Word:	grat
Count:	16

Word:	gram
Count:	7

Word:	idly
Count:	108

Word:	gray
Count:	64

Word:	rosy
Count:	16

Word:	molto
Count:	15

Word:	caled
Count:	408

Word:	hiero
Count:	7

Word:	degli
Count:	14

Word:	exuit
Count:	8

Word:	lxii
Count:	103

Word:	mimi
Count:	8

Word:	calet
Count:	8

Word:	ardor
Count:	832

Word:	lxiv
Count:	47

Word:	lxix
Count:	72

Word:	sorte
Count:	16

Word:	laude
Count:	24

Word:	tree
Count:	248

Word:	grca
Count:	16

Word:	mina
Count:	8

Word:	grce
Count:	8

Word:	tiamo
Count:	8

Word:	mine
Count:	212

Word:	civem
Count:	24

Word:	mind
Count:	3373

Word:	sorts
Count:	118

Word:	grci
Count:	40

Word:	tres
Count:	72

Word:	roum
Count:	120

Word:	cives
Count:	40

Word:	snail
Count:	8

Word:	vouti
Count:	40

Word:	vines
Count:	79

Word:	prcis
Count:	8

Word:	rout
Count:	7

Word:	mint
Count:	112

Word:	degna
Count:	8

Word:	ming
Count:	8

Word:	bud
Count:	7

Word:	idol
Count:	96

Word:	apres
Count:	16

Word:	wrote
Count:	608

Word:	bus
Count:	24

Word:	but
Count:	55304

Word:	usna
Count:	8

Word:	buy
Count:	8

Word:	ictus
Count:	8

Word:	jews
Count:	2080

Word:	artus
Count:	7

Word:	cxxxi
Count:	8

Word:	grec
Count:	8

Word:	exult
Count:	64

Word:	rowe
Count:	8

Word:	greg
Count:	366

Word:	homer
Count:	774

Word:	homes
Count:	87

Word:	homep
Count:	8

Word:	obiit
Count:	15

Word:	cxxxv
Count:	7

Word:	craft
Count:	32

Word:	rows
Count:	40

Word:	grew
Count:	93

Word:	itua
Count:	8

Word:	eous
Count:	8

Word:	acbar
Count:	24

Word:	laugh
Count:	72

Word:	darts
Count:	341

Word:	widow
Count:	587

Word:	repay
Count:	48

Word:	calil
Count:	24

Word:	acres
Count:	80

Word:	muddy
Count:	8

Word:	azzo
Count:	16

Word:	tagus
Count:	22

Word:	vadit
Count:	8

Word:	rollo
Count:	24

Word:	noses
Count:	48

Word:	rolls
Count:	48

Word:	oleum
Count:	8

Word:	telum
Count:	8

Word:	tria
Count:	24

Word:	trib
Count:	8

Word:	civic
Count:	24

Word:	ogors
Count:	40

Word:	mira
Count:	24

Word:	comte
Count:	8

Word:	bowls
Count:	8

Word:	civil
Count:	5464

Word:	mire
Count:	7

Word:	witty
Count:	8

Word:	civis
Count:	32

Word:	olbw
Count:	8

Word:	avite
Count:	8

Word:	pecks
Count:	8

Word:	tiara
Count:	128

Word:	aviti
Count:	7

Word:	april
Count:	184

Word:	ardua
Count:	16

Word:	misc
Count:	37

Word:	ardui
Count:	8

Word:	ursel
Count:	16

Word:	byz
Count:	80

Word:	comum
Count:	32

Word:	arduo
Count:	8

Word:	zebra
Count:	8

Word:	mist
Count:	30

Word:	avium
Count:	24

Word:	raked
Count:	8

Word:	homil
Count:	8

Word:	oldm
Count:	8

Word:	calls
Count:	548

Word:	rakes
Count:	8

Word:	grim
Count:	7

Word:	repel
Count:	200

Word:	utero
Count:	24

Word:	veils
Count:	40

Word:	oleg
Count:	16

Word:	saana
Count:	48

Word:	saad
Count:	8

Word:	aedui
Count:	48

Word:	ormia
Count:	24

Word:	halae
Count:	8

Word:	width
Count:	16

Word:	lunar
Count:	48

Word:	saal
Count:	7

Word:	sac
Count:	8

Word:	sad
Count:	135

Word:	cheap
Count:	56

Word:	sam
Count:	16

Word:	san
Count:	16

Word:	sap
Count:	16

Word:	saba
Count:	7

Word:	sat
Count:	225

Word:	sau
Count:	7

Word:	saw
Count:	504

Word:	say
Count:	520

Word:	sabi
Count:	8

Word:	usum
Count:	8

Word:	usus
Count:	32

Word:	stiam
Count:	8

Word:	olga
Count:	32

Word:	veins
Count:	96

Word:	gauze
Count:	8

Word:	snare
Count:	56

Word:	peste
Count:	8

Word:	pesth
Count:	8

Word:	sack
Count:	276

Word:	check
Count:	264

Word:	blew
Count:	32

Word:	homme
Count:	24

Word:	trob
Count:	8

Word:	trod
Count:	192

Word:	cyzic
Count:	8

Word:	sacy
Count:	144

Word:	crane
Count:	8

Word:	sacs
Count:	7

Word:	rakim
Count:	8

Word:	sci
Count:	7

Word:	trop
Count:	24

Word:	sade
Count:	120

Word:	lofty
Count:	1419

Word:	halde
Count:	8

Word:	troy
Count:	157

Word:	obire
Count:	8

Word:	apron
Count:	8

Word:	olim
Count:	40

Word:	saed
Count:	8

Word:	image
Count:	1112

Word:	haleb
Count:	7

Word:	face
Count:	902

Word:	cad
Count:	8

Word:	caf
Count:	40

Word:	sea
Count:	3764

Word:	sec
Count:	24

Word:	sed
Count:	768

Word:	imago
Count:	16

Word:	see
Count:	16964

Word:	cal
Count:	7

Word:	can
Count:	3512

Word:	cheek
Count:	61

Word:	cap
Count:	152

Word:	exert
Count:	141

Word:	fact
Count:	1473

Word:	hales
Count:	8

Word:	cat
Count:	45

Word:	car
Count:	155

Word:	cav
Count:	8

Word:	lxvi
Count:	79

Word:	ser
Count:	32

Word:	ses
Count:	56

Word:	set
Count:	336

Word:	seu
Count:	96

Word:	safe
Count:	594

Word:	sex
Count:	648

Word:	sen
Count:	16

Word:	seq
Count:	93

Word:	fade
Count:	8

Word:	gros
Count:	16

Word:	grot
Count:	136

Word:	vatum
Count:	14

Word:	grow
Count:	48

Word:	cas
Count:	14

Word:	nabal
Count:	24

Word:	pugna
Count:	8

Word:	obitu
Count:	16

Word:	dotis
Count:	8

Word:	nares
Count:	24

Word:	sage
Count:	344

Word:	ccc
Count:	8

Word:	stiff
Count:	24

Word:	ernio
Count:	8

Word:	sago
Count:	8

Word:	laura
Count:	64

Word:	fael
Count:	8

Word:	laure
Count:	8

Word:	lungs
Count:	23

Word:	taxed
Count:	56

Word:	lxxi
Count:	118

Word:	reply
Count:	307

Word:	lxxv
Count:	50

Word:	taxes
Count:	578

Word:	lxxx
Count:	40

Word:	momen
Count:	8

Word:	she
Count:	3773

Word:	panza
Count:	8

Word:	mieux
Count:	7

Word:	lions
Count:	294

Word:	said
Count:	2456

Word:	olmp
Count:	8

Word:	heads
Count:	928

Word:	edman
Count:	7

Word:	cea
Count:	8

Word:	tiran
Count:	7

Word:	popes
Count:	1312

Word:	sail
Count:	173

Word:	toils
Count:	207

Word:	sib
Count:	8

Word:	style
Count:	1699

Word:	sid
Count:	8

Word:	veal
Count:	8

Word:	cel
Count:	16

Word:	wolle
Count:	8

Word:	cen
Count:	8

Word:	ullam
Count:	15

Word:	true
Count:	2053

Word:	ruddy
Count:	16

Word:	sil
Count:	8

Word:	ces
Count:	80

Word:	sin
Count:	232

Word:	cet
Count:	22

Word:	sais
Count:	8

Word:	sig
Count:	8

Word:	sir
Count:	480

Word:	ceu
Count:	8

Word:	sit
Count:	272

Word:	mutus
Count:	8

Word:	vinum
Count:	24

Word:	six
Count:	3215

Word:	almus
Count:	16

Word:	sain
Count:	16

Word:	areas
Count:	8

Word:	trux
Count:	16

Word:	sic
Count:	170

Word:	yelut
Count:	8

Word:	ruder
Count:	72

Word:	chuni
Count:	8

Word:	naria
Count:	8

Word:	aprum
Count:	7

Word:	rutil
Count:	28

Word:	sia
Count:	7

Word:	stylo
Count:	7

Word:	neged
Count:	16

Word:	cease
Count:	104

Word:	sake
Count:	232

Word:	epei
Count:	8

Word:	fail
Count:	147

Word:	fain
Count:	16

Word:	imams
Count:	48

Word:	fair
Count:	1451

Word:	fait
Count:	64

Word:	laert
Count:	31

Word:	sala
Count:	16

Word:	nosti
Count:	8

Word:	sale
Count:	512

Word:	taher
Count:	40

Word:	sky
Count:	152

Word:	cha
Count:	8

Word:	laesa
Count:	8

Word:	nostr
Count:	16

Word:	waked
Count:	16

Word:	slope
Count:	16

Word:	gowns
Count:	8

Word:	halle
Count:	30

Word:	chi
Count:	8

Word:	salt
Count:	280

Word:	che
Count:	70

Word:	temet
Count:	8

Word:	halls
Count:	40

Word:	wakes
Count:	8

Word:	conde
Count:	24

Word:	affix
Count:	24

Word:	tired
Count:	37

Word:	condi
Count:	8

Word:	crawl
Count:	8

Word:	same
Count:	11272

Word:	lycia
Count:	48

Word:	laeta
Count:	40

Word:	tires
Count:	16

Word:	still
Count:	10879

Word:	laeti
Count:	30

Word:	cil
Count:	8

Word:	blow
Count:	264

Word:	cin
Count:	8

Word:	laeto
Count:	8

Word:	cis
Count:	8

Word:	mudus
Count:	8

Word:	cit
Count:	28

Word:	civ
Count:	88

Word:	jenae
Count:	8

Word:	cix
Count:	8

Word:	sana
Count:	8

Word:	sand
Count:	120

Word:	sane
Count:	48

Word:	ormuz
Count:	39

Word:	sang
Count:	32

Word:	ormus
